user_id,course_id,interaction_type,rating,timestamp
140,13,viewed,,2025-04-04 10:15:29.601462+00:00
140,13,completed,,2025-04-04 10:15:29.602073+00:00
140,6,completed,,2025-04-04 10:15:29.603124+00:00
141,15,viewed,,2025-04-04 10:15:29.604175+00:00
141,19,viewed,,2025-04-04 10:15:29.605524+00:00
141,19,rated,5.0,2025-04-04 10:15:29.606137+00:00
141,19,completed,,2025-04-04 10:15:29.606735+00:00
141,17,completed,,2025-04-04 10:15:29.607690+00:00
141,17,rated,1.0,2025-04-04 10:15:29.608312+00:00
141,17,viewed,,2025-04-04 10:15:29.608942+00:00
141,9,viewed,,2025-04-04 10:15:29.609880+00:00
141,9,rated,5.0,2025-04-04 10:15:29.610519+00:00
142,8,viewed,,2025-04-04 10:15:29.642916+00:00
142,6,viewed,,2025-04-04 10:15:29.644630+00:00
142,6,completed,,2025-04-04 10:15:29.645633+00:00
142,6,rated,5.0,2025-04-04 10:15:29.646434+00:00
142,4,completed,,2025-04-04 10:15:29.647630+00:00
142,4,rated,4.0,2025-04-04 10:15:29.648278+00:00
142,11,viewed,,2025-04-04 10:15:29.649389+00:00
142,11,rated,5.0,2025-04-04 10:15:29.650139+00:00
142,11,completed,,2025-04-04 10:15:29.651212+00:00
142,13,rated,4.0,2025-04-04 10:15:29.652439+00:00
142,13,viewed,,2025-04-04 10:15:29.653113+00:00
143,19,completed,,2025-04-04 10:15:29.654159+00:00
143,19,rated,4.0,2025-04-04 10:15:29.654860+00:00
143,16,rated,5.0,2025-04-04 10:15:29.655880+00:00
143,16,viewed,,2025-04-04 10:15:29.656567+00:00
144,8,completed,,2025-04-04 10:15:29.657574+00:00
144,8,rated,1.0,2025-04-04 10:15:29.658197+00:00
144,14,rated,4.0,2025-04-04 10:15:29.659202+00:00
144,17,rated,4.0,2025-04-04 10:15:29.660187+00:00
145,7,viewed,,2025-04-04 10:15:29.661269+00:00
145,11,completed,,2025-04-04 10:15:29.662264+00:00
145,11,rated,5.0,2025-04-04 10:15:29.663268+00:00
145,11,viewed,,2025-04-04 10:15:29.663875+00:00
145,1,viewed,,2025-04-04 10:15:29.664866+00:00
145,1,completed,,2025-04-04 10:15:29.665476+00:00
145,1,rated,5.0,2025-04-04 10:15:29.666137+00:00
145,17,rated,4.0,2025-04-04 10:15:29.667192+00:00
145,17,viewed,,2025-04-04 10:15:29.667866+00:00
146,7,completed,,2025-04-04 10:15:29.668854+00:00
146,7,rated,2.0,2025-04-04 10:15:29.669460+00:00
146,12,rated,2.0,2025-04-04 10:15:29.670428+00:00
146,12,completed,,2025-04-04 10:15:29.671042+00:00
146,4,completed,,2025-04-04 10:15:29.672003+00:00
146,4,viewed,,2025-04-04 10:15:29.672699+00:00
146,4,rated,3.0,2025-04-04 10:15:29.673384+00:00
146,18,completed,,2025-04-04 10:15:29.674664+00:00
147,17,completed,,2025-04-04 10:15:29.675623+00:00
147,17,rated,2.0,2025-04-04 10:15:29.676208+00:00
147,17,viewed,,2025-04-04 10:15:29.676821+00:00
147,3,completed,,2025-04-04 10:15:29.677780+00:00
147,3,viewed,,2025-04-04 10:15:29.678471+00:00
147,3,rated,3.0,2025-04-04 10:15:29.679116+00:00
147,13,completed,,2025-04-04 10:15:29.680080+00:00
147,13,rated,2.0,2025-04-04 10:15:29.680710+00:00
147,13,viewed,,2025-04-04 10:15:29.681351+00:00
147,15,rated,2.0,2025-04-04 10:15:29.682371+00:00
148,9,rated,3.0,2025-04-04 10:15:29.683942+00:00
148,9,completed,,2025-04-04 10:15:29.684656+00:00
148,9,viewed,,2025-04-04 10:15:29.685334+00:00
148,17,viewed,,2025-04-04 10:15:29.686383+00:00
148,16,completed,,2025-04-04 10:15:29.687364+00:00
149,15,rated,2.0,2025-04-04 10:15:29.688413+00:00
149,15,viewed,,2025-04-04 10:15:29.689165+00:00
149,15,completed,,2025-04-04 10:15:29.689819+00:00
149,14,rated,4.0,2025-04-04 10:15:29.690885+00:00
150,18,completed,,2025-04-04 10:15:29.691893+00:00
150,18,viewed,,2025-04-04 10:15:29.692502+00:00
150,17,completed,,2025-04-04 10:15:29.693516+00:00
150,17,rated,4.0,2025-04-04 10:15:29.694179+00:00
150,17,viewed,,2025-04-04 10:15:29.694809+00:00
150,12,viewed,,2025-04-04 10:15:29.696136+00:00
150,12,rated,1.0,2025-04-04 10:15:29.696914+00:00
150,9,viewed,,2025-04-04 10:15:29.697898+00:00
150,9,completed,,2025-04-04 10:15:29.698528+00:00
150,7,rated,2.0,2025-04-04 10:15:29.699538+00:00
151,4,viewed,,2025-04-04 10:15:29.700807+00:00
151,5,rated,5.0,2025-04-04 10:15:29.701839+00:00
151,5,completed,,2025-04-04 10:15:29.702496+00:00
152,10,completed,,2025-04-04 10:15:29.703845+00:00
152,1,completed,,2025-04-04 10:15:29.704858+00:00
152,1,rated,5.0,2025-04-04 10:15:29.705506+00:00
152,1,viewed,,2025-04-04 10:15:29.706377+00:00
153,12,completed,,2025-04-04 10:15:29.707398+00:00
153,12,viewed,,2025-04-04 10:15:29.708029+00:00
153,12,rated,2.0,2025-04-04 10:15:29.708618+00:00
153,9,completed,,2025-04-04 10:15:29.709587+00:00
153,17,rated,5.0,2025-04-04 10:15:29.710576+00:00
153,17,viewed,,2025-04-04 10:15:29.711231+00:00
154,12,viewed,,2025-04-04 10:15:29.712267+00:00
154,12,rated,2.0,2025-04-04 10:15:29.713207+00:00
154,12,completed,,2025-04-04 10:15:29.713866+00:00
154,1,viewed,,2025-04-04 10:15:29.714850+00:00
154,18,completed,,2025-04-04 10:15:29.715820+00:00
154,18,rated,5.0,2025-04-04 10:15:29.716829+00:00
154,18,viewed,,2025-04-04 10:15:29.717514+00:00
155,5,viewed,,2025-04-04 10:15:29.718537+00:00
155,5,completed,,2025-04-04 10:15:29.719181+00:00
155,9,rated,5.0,2025-04-04 10:15:29.720234+00:00
155,14,viewed,,2025-04-04 10:15:29.721241+00:00
155,11,completed,,2025-04-04 10:15:29.722183+00:00
155,11,viewed,,2025-04-04 10:15:29.722797+00:00
156,12,completed,,2025-04-04 10:15:29.723767+00:00
156,14,completed,,2025-04-04 10:15:29.724781+00:00
156,14,viewed,,2025-04-04 10:15:29.725384+00:00
156,15,viewed,,2025-04-04 10:15:29.726346+00:00
156,15,rated,5.0,2025-04-04 10:15:29.726957+00:00
156,15,completed,,2025-04-04 10:15:29.727552+00:00
156,4,rated,1.0,2025-04-04 10:15:29.728593+00:00
156,4,completed,,2025-04-04 10:15:29.729222+00:00
156,4,viewed,,2025-04-04 10:15:29.729935+00:00
156,17,completed,,2025-04-04 10:15:29.730930+00:00
156,17,rated,3.0,2025-04-04 10:15:29.731558+00:00
156,17,viewed,,2025-04-04 10:15:29.732241+00:00
157,10,completed,,2025-04-04 10:15:29.733295+00:00
157,10,viewed,,2025-04-04 10:15:29.734077+00:00
157,15,viewed,,2025-04-04 10:15:29.735147+00:00
157,15,rated,3.0,2025-04-04 10:15:29.735776+00:00
157,14,completed,,2025-04-04 10:15:29.736782+00:00
157,14,viewed,,2025-04-04 10:15:29.737385+00:00
157,14,rated,4.0,2025-04-04 10:15:29.738760+00:00
